From;To;Type;Through;Comment;;;;
1444;1459;sea;1733;-1;-1;-1;-1;An Dhun-Kintyre
5;1469;sea;1733;-1;-1;-1;-1;Ulaid-Baile Na H Uige
35;39;sea;1702;-1;-1;-1;-1;Western Isles-Ross
36;1451;sea;1703;-1;-1;-1;-1;Orkney-Gallaibh
45;1460;sea;1733;-1;-1;-1;-1;Argyll-Bod
78;79;sea;1663;-1;-1;-1;-1;Brugge-Zeeland
79;80;sea;1663;-1;-1;-1;-1;Zeeland-Holland
79;93;sea;1663;-1;-1;-1;-1;Zeeland-Gent
81;84;sea;1663;-1;-1;-1;-1;Westfriesland-Frisia
166;839;sea;1644;-1;-1;-1;-1;Algeciras-Ceuta
166;841;sea;1644;-1;-1;-1;-1;Algeciras-Tangiers
267;265;sea;1754;-1;-1;-1;-1;Jylland-Fyn
950;265;sea;1754;-1;-1;-1;-1;Sonderjylland-Fyn
265;1027;sea;1708;-1;-1;-1;-1;Fyn-Sjaelland
266;303;sea;1708;-1;-1;-1;-1;Sjaelland-Skåne
1073;291;sea;1714;-1;-1;-1;-1;Attundaland-Åland
1073;292;sea;1668;-1;-1;-1;-1;Attundaland-Södermanland
291;382;sea;1714;-1;-1;-1;-1;Åland-Suomi
293;1071;sea;1671;-1;-1;-1;-1;Östergötland-Skara
931;300;sea;1712;-1;-1;-1;-1;Kalmar-Öland
324;1103;sea;1742;-1;-1;-1;-1;Corsica-Gallura
338;339;sea;1640;-1;-1;-1;-1;Reggio-Messina
356;357;sea;1644;-1;-1;-1;-1;Venezia-Treviso
376;987;sea;1713;-1;-1;-1;-1;Saaremaa-Liivimaa
473;474;sea;1641;-1;-1;-1;-1;Arta-Corfu
474;476;sea;1641;-1;-1;-1;-1;Corfu-Achaia
475;476;sea;1641;-1;-1;-1;-1;Hellas-Achaia
380;1268;sea;1722;-1;-1;-1;-1;Narva-Korporje
484;485;sea;1645;-1;-1;-1;-1;Naxos-Euboia
486;746;sea;1645;-1;-1;-1;-1;Samos-Ephesos
487;744;sea;1645;-1;-1;-1;-1;Lesbos-Abydos
