Dynasty ID;Dynasty name;Name ought to be;Should be culture early;Should be culture late;Has characters in vanilla(x) doesn't(-);Redundant(%), Generic(/), Name dosn't make any sense(?);Notes;Early family(founded 7-950);cultures template;;
#Low German;;;;;;;;;;;
19;von Pommern;;low_saxon;low_german;0;/;;;franconian;low_german;
20;von Rügen;;low_saxon;low_german;0;/;;;bavarian;german(= high german);
52;von Diepholz;;low_saxon;low_german;x;;;;swabian;;
110;von Rügen;;low_saxon;low_german;0;;;;;;
112;von Mecklemburg;;low_saxon;low_german;0;/;;;;;
114;von Brandenburg;;low_saxon;low_german;x;;;;;#got one charcter in vanilla, and she ought to be of 226.;
115;von Glogau;;low_saxon;low_german;x;;;;;#got one charcter in vanilla, and she ought to be of 699.;
116;von Holstein;;low_saxon;low_german;x;;;;;;
117;von Rendsburg;;low_saxon;low_german;0;/;;;;;
119;von Pommern;;low_saxon;low_german;0;/;;;;;
120;von Slesvig;;low_saxon;low_german;0;/;;;;;
154;von Holstein;;low_saxon;low_german;0;;;;;;
212;von Lengenfeld;von Pettendorf;low_saxon;low_german;x;;;;;;
222;von Versfleth;von Stumpenhusen;low_saxon;low_german;x;;;;;;
223;von Wickerode;;low_saxon;low_german;x;;;;;;
224;von Oldenburg;;low_saxon;low_german;x;;;;;;
225;von Winzenburg;;low_saxon;low_german;x;;;;;;
226;Askanien;Askanier;low_saxon;low_german;x;;;;;;
238;von Arstein;von Arnstein;low_saxon;low_german;x;;;;;;Paradox made two women that should be of the same dynasty, but gave them a differnt dynasty ID each :_,,,,
255;von Stade;;low_saxon;low_german;x;;;;;;
256;von Sommerchenberg;von Sommerschenburg;low_saxon;low_german;x;;;;;;
264;Schauenburger;;low_saxon;low_german;0;%;12463 makes this redundant;;;;
431;von Sachsen;;low_saxon;low_german;0;/;;;;;
435;Brunonen;;low_saxon;low_german;x;;;x;;;
521;von Beilstein;von Bilstein;low_saxon;low_german;x;;;;;;
526;Brunswick;Braunschweig;low_saxon;low_german;0;%;100257  makes this reundant;;;;
650;Welf;Welfen;low_saxon;low_german;x;;;;;;
652;von Haldensleben;;low_saxon;low_german;x;;;;;;
656;Billung;Billunger;low_saxon;low_german;x;;;;;;
661;Udonen;;low_saxon;low_german;x;;;;;;
668;von Ringelheim;;low_saxon;low_german;0;;;;;;
669;Ludolfinger;;low_saxon;low_german;x;;;x;;;
766;von Nordheim;;low_saxon;low_german;x;;;;;;
7103;von Supplingenburg;von Süpplingenburg;low_saxon;low_german;x;;;;;;
7104;von Plotzkau;von Plötzkau;low_saxon;low_german;x;;;;;;
7105;von Katlenburg;;low_saxon;low_german;x;;;;;;
7109;von Wunstorf;;low_saxon;low_german;x;;;;;;
7110;von Goltern;von Heimburg;low_saxon;low_german;x;;;;;;
7111;von Wölpe;;low_saxon;low_german;x;;;;;;
7113;von Holte;;low_saxon;low_german;x;;;;;;
7114;von Are;;low_saxon;low_german;x;;;;;;
7115;von Wippra;;low_saxon;low_german;x;;;;;;
7119;von Rietberg;;low_saxon;low_german;x;;;;;;
7120;von Löningen;;low_saxon;low_german;x;;;;;;
7121;von Corvey;;low_saxon;low_german;x;;;;;;
7122;von Steinfurt;;low_saxon;low_german;x;;;;;;
7123;von Tecklenburg;;low_saxon;low_german;x;;;;;;
7124;von Rüssel;;low_saxon;low_german;x;;;;;;
7126;von Ravensberg;;low_saxon;low_german;x;;;;;;
7127;von Weyhe;;low_saxon;low_german;x;;;;;;
7130;van Groothusen;von Grotthuß;low_saxon;low_german;x;;;;;;
7131;von Hoya;;low_saxon;low_german;x;;;;;;
;;;;;;;;;;;
7147;von Buxthoeven;;low_saxon;low_german;x;;;;;;
7148;von Nauen;;low_saxon;low_german;x;;;;;;
7149;Suerbeer;;low_saxon;low_german;x;;;;;;
7150;von Lunen;;low_saxon;low_german;x;;;;;;
7151;von Vechta;;low_saxon;low_german;x;;;;;;
7154;von Schwerin;von Hagen;low_saxon;low_german;x;;;;;;
;;;;;;;;;;;
7155;von Dorpat;;low_saxon;low_german;x;;;;;;
7156;von Haseldorf;;low_saxon;low_german;x;;;;;;
7157;von Vyshusen;;low_saxon;low_german;x;;;;;;
7157;von Dolen;;low_saxon;low_german;x;;;;;;
;;;;;;;;;;;
